Directory,Filename,Full Path
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20240312tip\Batch,Topo_Meta_SWCM_20240312.xls,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20240312tip\Batch\Topo_Meta_SWCM_20240312.xls
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20240312tip\Batch,~$port_Topo_6cSU30-4_20240312.pdf,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20240312tip\Batch\~$port_Topo_6cSU30-4_20240312.pdf
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20230220tip\Batch,6cSU31-1_20230220tip.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20230220tip\Batch\6cSU31-1_20230220tip.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20230220tip\Batch,6cSU31-1_20230220tri.zip,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20230220tip\Batch\6cSU31-1_20230220tri.zip
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20230220tip\Batch,Report_Topo_6cSU31-1_20230220tip.pdf,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20230220tip\Batch\Report_Topo_6cSU31-1_20230220tip.pdf
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20230220tip\Batch,Topo_meta_PCO_20230220tip.xls,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20230220tip\Batch\Topo_meta_PCO_20230220tip.xls
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU28_Salcombe\6cSU28_20240326tip\Batch,6cSU28_20240326tip.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU28_Salcombe\6cSU28_20240326tip\Batch\6cSU28_20240326tip.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU28_Salcombe\6cSU28_20240326tip\Batch,6cSU28_20240326tri.zip,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU28_Salcombe\6cSU28_20240326tip\Batch\6cSU28_20240326tri.zip
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU28_Salcombe\6cSU28_20240326tip\Batch,Meta_Topo_SWCM_20240326.xlsx,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU28_Salcombe\6cSU28_20240326tip\Batch\Meta_Topo_SWCM_20240326.xlsx
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU28_Salcombe\6cSU28_20240326tip\Batch,Report_Topo_6cSU28_20240326.pdf,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU28_Salcombe\6cSU28_20240326tip\Batch\Report_Topo_6cSU28_20240326.pdf
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU28_Salcombe\6cSU28_20230321tip\Batch,6cSU28_20230321tip.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU28_Salcombe\6cSU28_20230321tip\Batch\6cSU28_20230321tip.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU28_Salcombe\6cSU28_20230321tip\Batch,6cSU28_20230321tri.zip,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU28_Salcombe\6cSU28_20230321tip\Batch\6cSU28_20230321tri.zip
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU28_Salcombe\6cSU28_20230321tip\Batch,Report_Topo_6cSU28_20230321tip.pdf,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU28_Salcombe\6cSU28_20230321tip\Batch\Report_Topo_6cSU28_20230321tip.pdf
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU28_Salcombe\6cSU28_20230321tip\Batch,Topo_Meta_PCO_20230321tip.xls,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU28_Salcombe\6cSU28_20230321tip\Batch\Topo_Meta_PCO_20230321tip.xls
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20220401tb\Batch,6cSU30-4_20220401tp.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20220401tb\Batch\6cSU30-4_20220401tp.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20220401tb\Batch,6cSU30-4_20220401tri.zip,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20220401tb\Batch\6cSU30-4_20220401tri.zip
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20220401tb\Batch,Report_Topo_6cSU30-4_20220401.pdf,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20220401tb\Batch\Report_Topo_6cSU30-4_20220401.pdf
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20220401tb\Batch,SX6741_20220401tb.asc,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20220401tb\Batch\SX6741_20220401tb.asc
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20220401tb\Batch,SX6741_20220401tb.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20220401tb\Batch\SX6741_20220401tb.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20220401tb\Batch,SX6742_20220401tb.asc,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20220401tb\Batch\SX6742_20220401tb.asc
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20220401tb\Batch,SX6742_20220401tb.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20220401tb\Batch\SX6742_20220401tb.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20220401tb\Batch,Topo_Meta_PCO_20220401tb.xlsx,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20220401tb\Batch\Topo_Meta_PCO_20220401tb.xlsx
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-3_HopeCove\6cSU30-3_20240312tip\Batch,6cSU30-2_20240312tri.zip,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-3_HopeCove\6cSU30-3_20240312tip\Batch\6cSU30-2_20240312tri.zip
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-3_HopeCove\6cSU30-3_20240312tip\Batch,6cSU30-3_20240312tip.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-3_HopeCove\6cSU30-3_20240312tip\Batch\6cSU30-3_20240312tip.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-3_HopeCove\6cSU30-3_20240312tip\Batch,Report_Topo_6cSU30-3_20240312.pdf,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-3_HopeCove\6cSU30-3_20240312tip\Batch\Report_Topo_6cSU30-3_20240312.pdf
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-3_HopeCove\6cSU30-3_20240312tip\Batch,Topo_Meta_SWCM_20240312.xls,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-3_HopeCove\6cSU30-3_20240312tip\Batch\Topo_Meta_SWCM_20240312.xls
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU28_Salcombe\6cSU28_20220105tb\Batch,6cSU28_20220105tb.zip,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU28_Salcombe\6cSU28_20220105tb\Batch\6cSU28_20220105tb.zip
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU28_Salcombe\6cSU28_20220105tb\Batch,6cSU28_20220105tp.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU28_Salcombe\6cSU28_20220105tb\Batch\6cSU28_20220105tp.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU28_Salcombe\6cSU28_20220105tb\Batch,Report_Topo_6cSU28_20220105tb.pdf,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU28_Salcombe\6cSU28_20220105tb\Batch\Report_Topo_6cSU28_20220105tb.pdf
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU28_Salcombe\6cSU28_20220105tb\Batch,SX7237_20220105tb.asc,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU28_Salcombe\6cSU28_20220105tb\Batch\SX7237_20220105tb.asc
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU28_Salcombe\6cSU28_20220105tb\Batch,SX7237_20220105tb.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU28_Salcombe\6cSU28_20220105tb\Batch\SX7237_20220105tb.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU28_Salcombe\6cSU28_20220105tb\Batch,SX7337_20220105tb.asc,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU28_Salcombe\6cSU28_20220105tb\Batch\SX7337_20220105tb.asc
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU28_Salcombe\6cSU28_20220105tb\Batch,SX7337_20220105tb.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU28_Salcombe\6cSU28_20220105tb\Batch\SX7337_20220105tb.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU28_Salcombe\6cSU28_20220105tb\Batch,SX7338_20220105tb.asc,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU28_Salcombe\6cSU28_20220105tb\Batch\SX7338_20220105tb.asc
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU28_Salcombe\6cSU28_20220105tb\Batch,SX7338_20220105tb.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU28_Salcombe\6cSU28_20220105tb\Batch\SX7338_20220105tb.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU28_Salcombe\6cSU28_20220105tb\Batch,Topo_meta_PCO_20220105tb.xls,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU28_Salcombe\6cSU28_20220105tb\Batch\Topo_meta_PCO_20220105tb.xls
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20240115tip\Batch,6cSU31-1_20240115tip.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20240115tip\Batch\6cSU31-1_20240115tip.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20240115tip\Batch,6cSU31-1_20240115tri.zip,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20240115tip\Batch\6cSU31-1_20240115tri.zip
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20240115tip\Batch,Meta_Topo_SWCM_20240115.xlsx,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20240115tip\Batch\Meta_Topo_SWCM_20240115.xlsx
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20240115tip\Batch,Report_Topo_6cSU31-1_20230220.pdf,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20240115tip\Batch\Report_Topo_6cSU31-1_20230220.pdf
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20210922tip\Batch,6cSU30-4_20210922tip.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20210922tip\Batch\6cSU30-4_20210922tip.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20210922tip\Batch,6cSU30-4_20210922tri.zip,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20210922tip\Batch\6cSU30-4_20210922tri.zip
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20210922tip\Batch,Report_Topo_6cSU30-4_20210922tip.pdf,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20210922tip\Batch\Report_Topo_6cSU30-4_20210922tip.pdf
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20210922tip\Batch,Topo_Meta_PCO_20210922tip.xlsx,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20210922tip\Batch\Topo_Meta_PCO_20210922tip.xlsx
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20220304tb\Batch,6cSU31-1_20220304tp.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20220304tb\Batch\6cSU31-1_20220304tp.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20220304tb\Batch,6cSU31-1_20220304tri.zip,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20220304tb\Batch\6cSU31-1_20220304tri.zip
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20220304tb\Batch,Meta_Topo_PCO_20220304tb.xls,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20220304tb\Batch\Meta_Topo_PCO_20220304tb.xls
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20220304tb\Batch,Report_Topo_6cSU31-1_20220304tb.pdf,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20220304tb\Batch\Report_Topo_6cSU31-1_20220304tb.pdf
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20220304tb\Batch,SX6543_20220304tb.asc,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20220304tb\Batch\SX6543_20220304tb.asc
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20220304tb\Batch,SX6543_20220304tb.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20220304tb\Batch\SX6543_20220304tb.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20220304tb\Batch,SX6544_20220304tb.asc,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20220304tb\Batch\SX6544_20220304tb.asc
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20220304tb\Batch,SX6544_20220304tb.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20220304tb\Batch\SX6544_20220304tb.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20220304tb\Batch,SX6643_20220304tb.asc,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20220304tb\Batch\SX6643_20220304tb.asc
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20220304tb\Batch,SX6643_20220304tb.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20220304tb\Batch\SX6643_20220304tb.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20220304tb\Batch,SX6644_20220304tb.asc,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20220304tb\Batch\SX6644_20220304tb.asc
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20220304tb\Batch,SX6644_20220304tb.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20220304tb\Batch\SX6644_20220304tb.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20250313tip\Batch,6cSU31-1_20250313tip.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20250313tip\Batch\6cSU31-1_20250313tip.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20250313tip\Batch,6cSU31-1_20250313tri.zip,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20250313tip\Batch\6cSU31-1_20250313tri.zip
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20250313tip\Batch,Meta_Topo_SWCM_20250313.xlsx,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20250313tip\Batch\Meta_Topo_SWCM_20250313.xlsx
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20250313tip\Batch,Report_Topo_6cSU31-1_20250313.pdf,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-1_Bantham\6cSU31-1_20250313tip\Batch\Report_Topo_6cSU31-1_20250313.pdf
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-2_Bigbury-on-Sea\6cSU31-2_20230221tip\Batch,6cSU31-2_20230221tip.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-2_Bigbury-on-Sea\6cSU31-2_20230221tip\Batch\6cSU31-2_20230221tip.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-2_Bigbury-on-Sea\6cSU31-2_20230221tip\Batch,6cSU31-2_20230221tri.zip,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-2_Bigbury-on-Sea\6cSU31-2_20230221tip\Batch\6cSU31-2_20230221tri.zip
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-2_Bigbury-on-Sea\6cSU31-2_20230221tip\Batch,Report_Topo_6cSU31-2_20230221tip.pdf,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-2_Bigbury-on-Sea\6cSU31-2_20230221tip\Batch\Report_Topo_6cSU31-2_20230221tip.pdf
